CustomerID,City,State,AgeGroup
1,New Jacob,OK,36-45
2,Lake Sethside,SD,46-60
3,Hartfurt,TN,46-60
4,Barkerland,ND,18-25
5,South Derrick,ID,26-35
6,Jamesport,WA,36-45
7,Munozmouth,FL,26-35
8,Lake Robert,IA,26-35
9,Port Tracey,MN,26-35
10,South Cynthia,IL,26-35
11,West Steven,OK,18-25
12,Derekchester,IL,18-25
13,Sheilabury,WI,36-45
14,North Savannah,WA,36-45
15,South Rachel,UT,18-25
16,West Brianborough,PA,18-25
17,South Kimberlyton,WY,46-60
18,Petersside,OK,36-45
19,Scottburgh,AZ,46-60
20,Nobleland,ID,18-25
21,West Branditown,ID,18-25
22,South Vanessaville,MN,18-25
23,Jonesland,OH,26-35
24,Duarteville,OR,36-45
25,North Patricia,WY,36-45
26,Tonyberg,NH,36-45
27,South Angelicaland,OK,26-35
28,Sheppardmouth,VT,36-45
29,Port Shannon,WI,36-45
30,Perryton,MO,36-45
31,East Emilystad,TN,46-60
32,Andrewbury,WA,36-45
33,North Melissaport,NV,18-25
34,Lake Douglasbury,CT,26-35
35,Patriciafurt,VA,18-25
36,Lake Gloriafurt,ND,46-60
37,South Taraside,AK,18-25
38,Jessicaton,VA,18-25
39,Port Josephton,AK,18-25
40,Ashleyside,ND,18-25
41,Maryberg,AR,46-60
42,Stoneland,ND,36-45
43,Gailshire,HI,26-35
44,Davisshire,LA,36-45
45,West Rhondaside,SD,26-35
46,Pierceville,KY,18-25
47,Chenburgh,SD,46-60
48,North Emily,FL,46-60
49,Theresaton,SD,26-35
50,Moodyside,GA,36-45
51,Parkerstad,LA,36-45
52,North Jennifer,WV,46-60
53,Maldonadoshire,WV,18-25
54,Ballville,OH,18-25
55,Jonathanburgh,IN,26-35
56,Thomasborough,MI,26-35
57,Morristown,KY,18-25
58,Walkerville,TX,36-45
59,Lozanofurt,NE,36-45
60,Gregoryfort,MS,26-35
61,Murphyport,GA,18-25
62,New Wanda,FL,46-60
63,South Samantha,VT,46-60
64,New Cody,MI,36-45
65,Kevinmouth,AK,26-35
66,Michelleview,AK,46-60
67,North Tammy,AR,46-60
68,Morrisonview,CT,18-25
69,Port Danielle,UT,36-45
70,Johnview,CA,36-45
71,Brownton,VA,26-35
72,East Paul,DE,18-25
73,East Michaelchester,DE,18-25
74,West Robert,WY,36-45
75,Malonemouth,NM,36-45
76,Debrafort,UT,26-35
77,Patriciahaven,MT,18-25
78,Maciasmouth,VA,26-35
79,East Amberfort,SC,36-45
80,Stacybury,SC,46-60
81,West Patrick,AR,36-45
82,Lake Amy,NJ,36-45
83,Robinsonmouth,SD,46-60
84,East Robin,NH,46-60
85,Butlerhaven,MN,36-45
86,New Scottport,TX,46-60
87,Lake Edward,AK,46-60
88,Sonyafurt,VA,26-35
89,Leeberg,LA,26-35
90,West Michael,NH,26-35
91,Lake Jennifer,ME,36-45
92,Howardmouth,IL,36-45
93,East Alvin,TX,46-60
94,East Jasonport,NC,46-60
95,Richardstown,MT,36-45
96,Lake Tyler,HI,36-45
97,North Christopher,LA,36-45
98,Jerryshire,MA,46-60
99,Lake Jenniferberg,WA,26-35
100,New Dennisview,NY,18-25
