SaleID,Date,ProductID,CustomerID,Quantity,Amount
1,2024-01-01,97,367,3,1402
2,2024-01-02,59,201,9,4252
3,2024-01-03,92,302,8,3305
4,2024-01-04,84,336,7,458
5,2024-01-05,72,90,6,3199
6,2024-01-06,56,361,6,2054
7,2024-01-07,93,280,7,4280
8,2024-01-08,61,480,2,3195
9,2024-01-09,10,436,8,1645
10,2024-01-10,85,260,6,454
11,2024-01-11,88,149,2,4421
12,2024-01-12,19,459,4,694
13,2024-01-13,97,252,9,829
14,2024-01-14,51,389,1,893
15,2024-01-15,40,415,8,1625
16,2024-01-16,60,61,6,4360
17,2024-01-17,90,134,3,4622
18,2024-01-18,55,179,5,4424
19,2024-01-19,82,473,6,3352
20,2024-01-20,70,81,7,1257
21,2024-01-21,19,79,2,1098
22,2024-01-22,65,118,2,4505
23,2024-01-23,48,330,6,2903
24,2024-01-24,33,272,6,1947
25,2024-01-25,43,245,3,1007
26,2024-01-26,70,366,9,3815
27,2024-01-27,81,29,6,3741
28,2024-01-28,24,351,6,369
29,2024-01-29,56,94,1,4849
30,2024-01-30,93,131,6,1686
31,2024-01-31,94,300,8,4317
32,2024-02-01,45,196,4,3047
33,2024-02-02,90,98,2,3857
34,2024-02-03,74,65,5,3580
35,2024-02-04,84,69,5,3227
36,2024-02-05,25,181,2,445
37,2024-02-06,76,461,4,1143
38,2024-02-07,2,335,5,4862
39,2024-02-08,1,482,7,2125
40,2024-02-09,10,364,2,995
41,2024-02-10,84,409,7,3962
42,2024-02-11,20,294,9,511
43,2024-02-12,58,69,1,4537
44,2024-02-13,39,387,6,1874
45,2024-02-14,56,136,9,1838
46,2024-02-15,85,389,3,4329
47,2024-02-16,29,260,9,1347
48,2024-02-17,55,474,9,653
49,2024-02-18,92,11,2,1296
50,2024-02-19,24,405,1,1242
51,2024-02-20,2,329,3,2535
52,2024-02-21,68,327,9,749
53,2024-02-22,51,470,4,2758
54,2024-02-23,89,128,7,1540
55,2024-02-24,50,20,2,3101
56,2024-02-25,63,148,8,3624
57,2024-02-26,9,263,4,2090
58,2024-02-27,4,90,2,3688
59,2024-02-28,42,219,5,1259
60,2024-02-29,57,351,1,4977
61,2024-03-01,88,172,9,3294
62,2024-03-02,18,88,8,2048
63,2024-03-03,45,487,1,4786
64,2024-03-04,24,51,7,409
65,2024-03-05,93,5,5,3447
